Date,Bullish,Neutral,Bearish
1987-07-24,36.0%,50.0%,14.0%
1987-07-31,26.0%,48.0%,26.0%
1987-08-07,56.0%,15.0%,29.0%
1987-08-14,45.0%,35.0%,20.0%
1987-08-21,66.0%,28.0%,6.0%
1987-08-28,52.0%,18.0%,30.0%
1987-09-04,42.0%,17.0%,41.0%
1987-09-11,50.0%,23.0%,27.0%
1987-09-18,60.0%,29.0%,11.0%
1987-09-25,53.0%,17.0%,30.0%
1987-10-02,44.0%,26.0%,30.0%
1987-10-09,46.0%,39.0%,15.0%
1987-10-16,37.0%,30.0%,33.0%
1987-10-23,39.0%,30.0%,31.0%
1987-10-30,44.0%,23.0%,33.0%
1987-11-06,47.0%,31.0%,22.0%
1987-11-13,31.0%,41.0%,28.0%
1987-11-20,39.0%,42.0%,19.0%
1987-11-27,27.0%,46.0%,27.0%
1987-12-04,25.0%,33.0%,42.0%
1987-12-11,23.0%,45.0%,32.0%
1987-12-18,33.0%,40.0%,27.0%
1987-12-24,28.0%,52.0%,20.0%
1987-12-31,25.0%,49.0%,26.0%
1988-01-08,34.0%,46.0%,20.0%
1988-01-15,34.0%,40.0%,26.0%
1988-01-22,21.0%,48.0%,31.0%
1988-01-29,26.0%,45.0%,29.0%
1988-02-05,32.0%,53.0%,15.0%
1988-02-12,32.0%,46.0%,22.0%
1988-02-19,27.0%,49.0%,24.0%
1988-02-26,30.0%,51.0%,19.0%
1988-03-04,38.0%,40.0%,22.0%
1988-03-11,43.0%,40.0%,17.0%
1988-03-18,41.0%,49.0%,10.0%
1988-03-25,45.0%,38.0%,17.0%
1988-04-01,35.0%,45.0%,20.0%
1988-04-08,33.0%,48.0%,19.0%
1988-04-15,23.0%,53.0%,24.0%
1988-04-22,23.0%,57.0%,20.0%
1988-04-29,22.0%,48.0%,30.0%
1988-05-06,38.0%,42.0%,20.0%
1988-05-13,19.0%,56.0%,25.0%
1988-05-20,23.0%,52.0%,25.0%
1988-05-27,28.0%,52.0%,20.0%
1988-06-03,26.0%,62.0%,12.0%
1988-06-10,28.0%,49.0%,23.0%
1988-06-17,29.0%,50.0%,21.0%
1988-06-24,33.0%,44.0%,23.0%
1988-07-01,45.0%,38.0%,17.0%
1988-07-08,35.0%,50.0%,15.0%
1988-07-15,26.0%,37.0%,37.0%
1988-07-22,16.0%,58.0%,26.0%
1988-07-29,23.0%,54.0%,23.0%
1988-08-05,21.0%,49.0%,30.0%
1988-08-12,26.0%,48.0%,26.0%
1988-08-19,19.0%,53.0%,28.0%
1988-08-26,28.0%,40.0%,32.0%
1988-09-02,18.0%,43.0%,39.0%
1988-09-09,17.0%,52.0%,31.0%
1988-09-16,24.0%,46.0%,30.0%
1988-09-23,20.0%,53.0%,27.0%
1988-09-30,26.0%,44.0%,30.0%
1988-10-07,13.0%,49.0%,38.0%
1988-10-14,22.0%,46.0%,32.0%
1988-10-21,26.0%,51.0%,23.0%
1988-10-28,40.0%,38.0%,22.0%
1988-11-04,35.0%,46.0%,19.0%
1988-11-11,23.0%,56.0%,21.0%
1988-11-18,30.0%,34.0%,36.0%
1988-11-25,17.0%,44.0%,39.0%
1988-12-02,19.0%,47.0%,34.0%
1988-12-09,17.0%,44.0%,39.0%
1988-12-16,24.0%,54.0%,22.0%
1988-12-23,22.0%,46.0%,32.0%
1988-12-30,24.0%,54.0%,22.0%
1989-01-06,26.0%,51.0%,23.0%
1989-01-13,36.0%,44.0%,20.0%
1989-01-20,36.0%,47.0%,17.0%
1989-01-27,32.0%,49.0%,19.0%
1989-02-03,33.0%,44.0%,23.0%
1989-02-10,43.0%,31.0%,26.0%
1989-02-17,42.0%,41.0%,17.0%
1989-02-24,29.0%,45.0%,26.0%
1989-03-03,29.0%,35.0%,36.0%
1989-03-10,13.0%,52.0%,35.0%
1989-03-17,28.0%,43.0%,29.0%
1989-03-23,29.0%,41.0%,30.0%
1989-03-31,18.0%,42.0%,40.0%
1989-04-07,23.0%,45.0%,32.0%
1989-04-14,25.0%,42.0%,33.0%
1989-04-21,21.0%,51.0%,28.0%
1989-04-28,31.0%,40.0%,29.0%
1989-05-05,30.0%,40.0%,30.0%
1989-05-12,38.0%,43.0%,19.0%
1989-05-19,43.0%,38.0%,19.0%
1989-05-26,48.0%,31.0%,21.0%
1989-06-02,42.0%,27.0%,31.0%
1989-06-09,43.0%,34.0%,23.0%
1989-06-16,32.0%,37.0%,31.0%
1989-06-23,33.0%,22.0%,45.0%
1989-06-30,40.0%,34.0%,26.0%
1989-07-07,37.0%,32.0%,31.0%
1989-07-14,22.0%,30.0%,48.0%
1989-07-21,32.0%,39.0%,29.0%
1989-07-28,41.0%,25.0%,34.0%
1989-08-04,35.0%,30.0%,35.0%
1989-08-11,53.0%,21.0%,26.0%
1989-08-18,35.0%,28.0%,37.0%
1989-08-25,45.0%,24.0%,31.0%
1989-09-01,34.0%,30.0%,36.0%
1989-09-08,30.0%,30.0%,40.0%
1989-09-15,31.0%,44.0%,25.0%
1989-09-22,24.0%,37.0%,39.0%
1989-09-29,33.0%,38.0%,29.0%
1989-10-06,24.0%,43.0%,33.0%
1989-10-13,28.0%,52.0%,20.0%
1989-10-20,39.0%,28.0%,33.0%
1989-10-27,36.0%,33.0%,31.0%
1989-11-03,37.0%,31.0%,32.0%
1989-11-10,27.0%,37.0%,36.0%
1989-11-17,24.0%,28.0%,48.0%
1989-11-22,27.0%,40.0%,33.0%
1989-12-01,28.0%,40.0%,32.0%
1989-12-08,31.0%,41.0%,28.0%
1989-12-15,42.0%,30.0%,28.0%
1989-12-22,36.0%,32.0%,32.0%
1989-12-29,35.0%,31.0%,34.0%
1990-01-05,40.0%,30.0%,30.0%
1990-01-12,45.0%,38.0%,17.0%
1990-01-19,31.0%,49.0%,20.0%
1990-01-26,24.0%,38.0%,38.0%
1990-02-02,15.0%,37.0%,48.0%
1990-02-09,19.0%,30.0%,51.0%
1990-02-16,23.0%,43.0%,34.0%
1990-02-23,24.0%,38.0%,38.0%
1990-03-02,21.0%,37.0%,42.0%
1990-03-09,22.0%,42.0%,36.0%
1990-03-16,25.0%,35.0%,40.0%
1990-03-23,37.0%,39.0%,24.0%
1990-03-30,34.0%,35.0%,31.0%
1990-04-06,38.0%,37.0%,25.0%
1990-04-12,27.0%,56.0%,17.0%
1990-04-20,34.0%,43.0%,23.0%
1990-04-27,28.0%,35.0%,37.0%
1990-05-04,20.0%,35.0%,45.0%
1990-05-11,28.0%,38.0%,34.0%
1990-05-18,37.0%,35.0%,28.0%
1990-05-25,39.0%,32.0%,29.0%
1990-06-01,37.0%,28.0%,35.0%
1990-06-08,35.0%,35.0%,30.0%
1990-06-15,43.0%,32.0%,25.0%
1990-06-22,34.0%,32.0%,34.0%
1990-06-29,31.0%,31.0%,38.0%
1990-07-06,28.0%,34.0%,38.0%
1990-07-13,40.0%,30.0%,30.0%
1990-07-20,40.0%,30.0%,30.0%
1990-07-27,52.0%,24.0%,24.0%
1990-08-03,26.0%,28.0%,46.0%
1990-08-10,25.0%,21.0%,54.0%
1990-08-17,18.0%,23.0%,59.0%
1990-08-24,25.0%,24.0%,51.0%
1990-08-31,23.0%,16.0%,61.0%
1990-09-07,33.0%,18.0%,49.0%
1990-09-14,16.0%,33.0%,51.0%
1990-09-21,13.0%,31.0%,56.0%
1990-09-28,26.0%,20.0%,54.0%
1990-10-05,15.0%,26.0%,59.0%
1990-10-12,21.0%,27.0%,52.0%
